Score,WOR
15.0,False
1317.0,True
1326.0,True
290.0,False
1316.0,True
244.0,False
1311.0,True
-277.0,False
240.0,False
1525.0,True
263.0,False
1302.0,True
1334.0,True
1326.0,True
1320.0,True
1537.0,True
1325.0,True
1338.0,True
437.0,False
134.0,False
1332.0,True
1314.0,True
1338.0,True
210.0,False
1331.0,True
1330.0,True
1329.0,True
1341.0,True
1516.0,True
1335.0,True
-91.0,False
1334.0,True
1283.0,True
1330.0,True
1330.0,True
1334.0,True
1503.0,True
1326.0,True
1333.0,True
1337.0,True
-121.0,False
1303.0,True
303.0,False
294.0,False
1517.0,True
1526.0,True
462.0,False
1319.0,True
1317.0,True
1332.0,True
1322.0,True
1309.0,True
1521.0,True
1336.0,True
1337.0,True
212.0,False
1318.0,True
0.0,False
1309.0,True
32.0,False
293.0,False
-184.0,False
1315.0,True
1321.0,True
292.0,False
1310.0,True
1318.0,True
250.0,False
1339.0,True
1332.0,True
1323.0,True
1326.0,True
1338.0,True
1339.0,True
1322.0,True
1321.0,True
1310.0,True
1325.0,True
1319.0,True
1331.0,True
1308.0,True
-380.0,False
-61.0,False
1324.0,True
1326.0,True
1320.0,True
1328.0,True
1321.0,True
1325.0,True
1523.0,True
447.0,False
1321.0,True
-325.0,False
1517.0,True
1304.0,True
1319.0,True
1325.0,True
1320.0,True
264.0,False
-56.0,False
1526.0,True
214.0,False
1339.0,True
1332.0,True
237.0,False
1312.0,True
291.0,False
-250.0,False
1328.0,True
1532.0,True
1307.0,True
-84.0,False
1289.0,True
312.0,False
1335.0,True
1319.0,True
1303.0,True
1319.0,True
1337.0,True
1311.0,True
-45.0,False
1298.0,True
-72.0,False
-339.0,False
164.0,False
1306.0,True
1341.0,True
1318.0,True
1324.0,True
1331.0,True
1316.0,True
28.0,False
1311.0,True
-235.0,False
1514.0,True
1308.0,True
243.0,False
1308.0,True
1341.0,True
1328.0,True
228.0,False
1333.0,True
1533.0,True
1335.0,True
437.0,False
1319.0,True
-234.0,False
120.0,False
1339.0,True
1331.0,True
1316.0,True
1299.0,True
1331.0,True
61.0,False
228.0,False
1331.0,True
456.0,False
105.0,False
259.0,False
-84.0,False
1322.0,True
1511.0,True
1318.0,True
1325.0,True
1313.0,True
-109.0,False
1317.0,True
1329.0,True
1319.0,True
-333.0,False
-17.0,False
286.0,False
296.0,False
24.0,False
1322.0,True
1333.0,True
1319.0,True
1511.0,True
-79.0,False
1291.0,True
1326.0,True
1340.0,True
1319.0,True
-366.0,False
1332.0,True
1326.0,True
291.0,False
-76.0,False
1311.0,True
1321.0,True
1334.0,True
183.0,False
1328.0,True
1325.0,True
1328.0,True
1330.0,True
1338.0,True
1330.0,True
1334.0,True
1339.0,True
46.0,False
1307.0,True
412.0,False
1317.0,True
1331.0,True
1324.0,True
1331.0,True
1330.0,True
1307.0,True
9.0,False
-304.0,False
-358.0,False
1339.0,True
1501.0,True
1322.0,True
1318.0,True
1336.0,True
1326.0,True
183.0,False
1335.0,True
310.0,False
1329.0,True
-80.0,False
1312.0,True
238.0,False
1322.0,True
202.0,False
1305.0,True
1344.0,True
1311.0,True
1324.0,True
1527.0,True
1329.0,True
1332.0,True
-144.0,False
1309.0,True
1335.0,True
1324.0,True
278.0,False
-38.0,False
233.0,False
1321.0,True
274.0,False
-339.0,False
-146.0,False
126.0,False
1317.0,True
1320.0,True
1331.0,True
1319.0,True
1317.0,True
1323.0,True
90.0,False
1315.0,True
1329.0,True
1514.0,True
210.0,False
1301.0,True
-331.0,False
1509.0,True
-390.0,False
1519.0,True
1318.0,True
1299.0,True
1336.0,True
219.0,False
279.0,False
1324.0,True
-314.0,False
329.0,False
1329.0,True
1339.0,True
11.0,False
1317.0,True
1509.0,True
1291.0,True
1311.0,True
1318.0,True
1311.0,True
1513.0,True
259.0,False
-38.0,False
1334.0,True
1301.0,True
1303.0,True
-137.0,False
1324.0,True
1335.0,True
1310.0,True
1331.0,True
1521.0,True
1511.0,True
195.0,False
1336.0,True
1339.0,True
-349.0,False
-172.0,False
1321.0,True
1307.0,True
-359.0,False
1331.0,True
1323.0,True
1310.0,True
1314.0,True
250.0,False
1327.0,True
1519.0,True
103.0,False
164.0,False
1319.0,True
1522.0,True
134.0,False
1325.0,True
1340.0,True
173.0,False
1319.0,True
1308.0,True
581.0,False
237.0,False
1331.0,True
1528.0,True
189.0,False
1311.0,True
-392.0,False
193.0,False
1511.0,True
1324.0,True
1531.0,True
1312.0,True
292.0,False
1310.0,True
1338.0,True
1311.0,True
169.0,False
1343.0,True
124.0,False
1278.0,True
1334.0,True
113.0,False
1326.0,True
1334.0,True
195.0,False
6.0,False
-307.0,False
1326.0,True
358.0,False
1319.0,True
1334.0,True
1335.0,True
1502.0,True
95.0,False
-305.0,False
1347.0,True
1309.0,True
1328.0,True
280.0,False
1324.0,True
1338.0,True
1340.0,True
1531.0,True
1340.0,True
1321.0,True
1309.0,True
1323.0,True
-252.0,False
-405.0,False
58.0,False
1512.0,True
1295.0,True
1327.0,True
1331.0,True
1512.0,True
1341.0,True
1332.0,True
1336.0,True
1308.0,True
20.0,False
1327.0,True
-348.0,False
1314.0,True
269.0,False
1322.0,True
1328.0,True
252.0,False
1315.0,True
1337.0,True
1337.0,True
1307.0,True
-252.0,False
1328.0,True
1313.0,True
1501.0,True
1535.0,True
1320.0,True
124.0,False
1333.0,True
-381.0,False
-289.0,False
1342.0,True
1316.0,True
1328.0,True
-75.0,False
1329.0,True
1317.0,True
1342.0,True
354.0,False
1343.0,True
61.0,False
-4.0,False
1320.0,True
1313.0,True
-308.0,False
1313.0,True
166.0,False
163.0,False
1316.0,True
1542.0,True
1300.0,True
1325.0,True
1522.0,True
1316.0,True
1326.0,True
1329.0,True
1297.0,True
1308.0,True
1323.0,True
157.0,False
1315.0,True
1334.0,True
1336.0,True
1325.0,True
1324.0,True
1321.0,True
32.0,False
1324.0,True
1308.0,True
1323.0,True
1334.0,True
1339.0,True
-295.0,False
1323.0,True
1340.0,True
1325.0,True
372.0,False
1350.0,True
1318.0,True
1336.0,True
1321.0,True
-140.0,False
-182.0,False
1347.0,True
-58.0,False
-324.0,False
1326.0,True
251.0,False
1321.0,True
1327.0,True
1325.0,True
51.0,False
1333.0,True
209.0,False
35.0,False
1334.0,True
1328.0,True
1330.0,True
1325.0,True
1320.0,True
63.0,False
1333.0,True
-25.0,False
-103.0,False
1528.0,True
1339.0,True
209.0,False
1325.0,True
1322.0,True
1332.0,True
241.0,False
1312.0,True
1319.0,True
1322.0,True
1310.0,True
163.0,False
-304.0,False
1331.0,True
1316.0,True
1321.0,True
-336.0,False
1330.0,True
1537.0,True
1339.0,True
1329.0,True
267.0,False
1304.0,True
268.0,False
1508.0,True
1304.0,True
-293.0,False
1316.0,True
1331.0,True
3.0,False
230.0,False
99.0,False
1310.0,True
1316.0,True
1301.0,True
1323.0,True
-211.0,False
1331.0,True
-396.0,False
-173.0,False
1323.0,True
1322.0,True
1320.0,True
190.0,False
1540.0,True
-135.0,False
-121.0,False
1314.0,True
1318.0,True
1321.0,True
1334.0,True
1306.0,True
1342.0,True
-287.0,False
1323.0,True
1321.0,True
-158.0,False
1339.0,True
1327.0,True
-10.0,False
1498.0,True
36.0,False
1309.0,True
1532.0,True
286.0,False
1336.0,True
1323.0,True
1328.0,True
1333.0,True
-4.0,False
1326.0,True
1339.0,True
166.0,False
1306.0,True
1311.0,True
1330.0,True
37.0,False
1324.0,True
1327.0,True
1530.0,True
1333.0,True
1329.0,True
-90.0,False
-49.0,False
265.0,False
1329.0,True
310.0,False
1330.0,True
-65.0,False
1336.0,True
1322.0,True
149.0,False
156.0,False
1338.0,True
-356.0,False
1327.0,True
1342.0,True
268.0,False
1322.0,True
1325.0,True
1322.0,True
-37.0,False
1314.0,True
94.0,False
1336.0,True
250.0,False
1319.0,True
386.0,False
1322.0,True
-239.0,False
1526.0,True
1323.0,True
1313.0,True
1338.0,True
-412.0,False
1329.0,True
1310.0,True
1309.0,True
1311.0,True
1302.0,True
74.0,False
272.0,False
1510.0,True
1308.0,True
1309.0,True
1316.0,True
1333.0,True
205.0,False
1315.0,True
1306.0,True
1319.0,True
171.0,False
1700.0,True
1305.0,True
1346.0,True
1330.0,True
1325.0,True
295.0,False
1314.0,True
1333.0,True
1311.0,True
1500.0,True
1314.0,True
269.0,False
1320.0,True
1316.0,True
1344.0,True
1315.0,True
1525.0,True
1309.0,True
1324.0,True
1338.0,True
471.0,False
1324.0,True
1324.0,True
1517.0,True
1326.0,True
1309.0,True
1728.0,True
1326.0,True
-77.0,False
1332.0,True
1341.0,True
286.0,False
1332.0,True
1322.0,True
1520.0,True
-70.0,False
1337.0,True
1302.0,True
1328.0,True
274.0,False
158.0,False
-411.0,False
1344.0,True
1308.0,True
1315.0,True
481.0,False
1314.0,True
309.0,False
-325.0,False
1319.0,True
1322.0,True
1319.0,True
1321.0,True
1506.0,True
1334.0,True
25.0,False
1333.0,True
-323.0,False
1304.0,True
1338.0,True
1329.0,True
1312.0,True
292.0,False
-339.0,False
1332.0,True
1312.0,True
1327.0,True
1328.0,True
1339.0,True
1327.0,True
1508.0,True
1322.0,True
1332.0,True
1334.0,True
1539.0,True
471.0,False
1331.0,True
1338.0,True
169.0,False
1322.0,True
1319.0,True
1288.0,True
1322.0,True
1484.0,True
1308.0,True
1327.0,True
1326.0,True
1332.0,True
1327.0,True
1333.0,True
1503.0,True
1340.0,True
1330.0,True
1525.0,True
1306.0,True
1521.0,True
1532.0,True
89.0,False
1333.0,True
1326.0,True
1324.0,True
56.0,False
1336.0,True
237.0,False
1301.0,True
1316.0,True
1332.0,True
1338.0,True
1321.0,True
1351.0,True
1330.0,True
1536.0,True
1514.0,True
1335.0,True
69.0,False
254.0,False
1327.0,True
1294.0,True
1334.0,True
1318.0,True
1297.0,True
-1.0,False
1323.0,True
1522.0,True
1330.0,True
1337.0,True
1334.0,True
-109.0,False
1311.0,True
1329.0,True
1333.0,True
1339.0,True
1323.0,True
1313.0,True
1323.0,True
-7.0,False
1316.0,True
1332.0,True
1540.0,True
234.0,False
1325.0,True
1328.0,True
1325.0,True
-299.0,False
-377.0,False
1317.0,True
1313.0,True
1288.0,True
1300.0,True
-21.0,False
-332.0,False
1314.0,True
-304.0,False
-317.0,False
1493.0,True
1341.0,True
1311.0,True
1534.0,True
1330.0,True
1324.0,True
89.0,False
1345.0,True
1329.0,True
1327.0,True
1325.0,True
1327.0,True
-165.0,False
1326.0,True
1339.0,True
114.0,False
1321.0,True
211.0,False
-55.0,False
1315.0,True
-145.0,False
1315.0,True
350.0,False
1328.0,True
-141.0,False
1315.0,True
1307.0,True
13.0,False
1523.0,True
1324.0,True
1322.0,True
1318.0,True
1339.0,True
187.0,False
1521.0,True
1318.0,True
1316.0,True
1319.0,True
-361.0,False
1338.0,True
1321.0,True
1508.0,True
1318.0,True
1324.0,True
1524.0,True
1327.0,True
1337.0,True
1320.0,True
-360.0,False
1337.0,True
1330.0,True
1322.0,True
-308.0,False
-226.0,False
1316.0,True
1335.0,True
1340.0,True
-190.0,False
2.0,False
1339.0,True
1331.0,True
94.0,False
235.0,False
1314.0,True
1324.0,True
1335.0,True
1334.0,True
1334.0,True
-159.0,False
1528.0,True
1324.0,True
149.0,False
1498.0,True
-68.0,False
1331.0,True
1315.0,True
1311.0,True
1323.0,True
1317.0,True
1511.0,True
1337.0,True
1317.0,True
1529.0,True
1536.0,True
1321.0,True
1322.0,True
-94.0,False
-279.0,False
1318.0,True
1528.0,True
1541.0,True
1303.0,True
1310.0,True
1320.0,True
1335.0,True
1299.0,True
1322.0,True
1512.0,True
1317.0,True
1338.0,True
84.0,False
1315.0,True
-129.0,False
1346.0,True
1515.0,True
1336.0,True
1298.0,True
1308.0,True
1330.0,True
1301.0,True
-258.0,False
1312.0,True
37.0,False
1318.0,True
1332.0,True
1512.0,True
1336.0,True
1529.0,True
-57.0,False
1322.0,True
246.0,False
1322.0,True
-37.0,False
103.0,False
1326.0,True
-294.0,False
1327.0,True
-280.0,False
1295.0,True
1312.0,True
1529.0,True
1310.0,True
1326.0,True
1328.0,True
457.0,False
1322.0,True
183.0,False
1304.0,True
1319.0,True
1329.0,True
1312.0,True
1504.0,True
1325.0,True
660.0,False
1316.0,True
1527.0,True
1325.0,True
1326.0,True
1330.0,True
1320.0,True
1323.0,True
1533.0,True
1312.0,True
1326.0,True
1342.0,True
1331.0,True
1304.0,True
1336.0,True
287.0,False
-344.0,False
1319.0,True
-405.0,False
1324.0,True
-341.0,False
1292.0,True
1329.0,True
1333.0,True
-227.0,False
-50.0,False
1332.0,True
1332.0,True
1328.0,True
1301.0,True
159.0,False
1332.0,True
1327.0,True
1336.0,True
180.0,False
-325.0,False
1516.0,True
1310.0,True
1305.0,True
1328.0,True
1312.0,True
1536.0,True
1336.0,True
1338.0,True
1322.0,True
1323.0,True
-351.0,False
1343.0,True
1331.0,True
-347.0,False
1327.0,True
1340.0,True
1324.0,True
-10.0,False
1310.0,True
-357.0,False
1310.0,True
1329.0,True
1341.0,True
1322.0,True
1333.0,True
1309.0,True
-201.0,False
1295.0,True
1333.0,True
1319.0,True
1317.0,True
1317.0,True
170.0,False
1324.0,True
1316.0,True
1309.0,True
1328.0,True
1323.0,True
1335.0,True
1327.0,True
1339.0,True
1324.0,True
1335.0,True
1341.0,True
1343.0,True
261.0,False
1301.0,True
1309.0,True
1349.0,True
1295.0,True
1338.0,True
1341.0,True
167.0,False
72.0,False
1341.0,True
1340.0,True
1326.0,True
1332.0,True
1314.0,True
1317.0,True
1328.0,True
1314.0,True
1338.0,True
206.0,False
1332.0,True
1327.0,True
1325.0,True
1337.0,True
1307.0,True
1326.0,True
1336.0,True
1330.0,True
1315.0,True
1343.0,True
1323.0,True
1344.0,True
1330.0,True
1325.0,True
-28.0,False
1342.0,True
1332.0,True
1516.0,True
1320.0,True
1326.0,True
1329.0,True
1340.0,True
1310.0,True
1316.0,True
222.0,False
1319.0,True
1343.0,True
1344.0,True
1324.0,True
1326.0,True
1324.0,True
-216.0,False
1327.0,True
-57.0,False
1310.0,True
1347.0,True
1340.0,True
1309.0,True
1304.0,True
1335.0,True
1293.0,True
1317.0,True
1336.0,True
1347.0,True
1327.0,True
1315.0,True
1337.0,True
1327.0,True
1287.0,True
1322.0,True
1326.0,True
1318.0,True
1343.0,True
326.0,False
1331.0,True
1329.0,True
1321.0,True
1320.0,True
1328.0,True
1313.0,True
1340.0,True
1301.0,True
-163.0,False
1295.0,True
1320.0,True
1312.0,True
1320.0,True
1314.0,True
1329.0,True
1332.0,True
1526.0,True
1300.0,True
1325.0,True
1322.0,True
1328.0,True
1343.0,True
1317.0,True
1322.0,True
1333.0,True
1274.0,True
1327.0,True
1519.0,True
1330.0,True
-115.0,False
1329.0,True
1327.0,True
1320.0,True
1312.0,True
1320.0,True
1327.0,True
1299.0,True
1324.0,True
1345.0,True
1320.0,True
1331.0,True
1348.0,True
1333.0,True
1326.0,True
1339.0,True
1339.0,True
1327.0,True
1333.0,True
1340.0,True
1338.0,True
1320.0,True
1339.0,True
1333.0,True
-351.0,False
1315.0,True
-147.0,False
1320.0,True
1337.0,True
1318.0,True
1340.0,True
1334.0,True
1286.0,True
1322.0,True
1340.0,True
1317.0,True
1328.0,True
122.0,False
1344.0,True
18.0,False
1318.0,True
1333.0,True
1313.0,True
1325.0,True
1321.0,True
1340.0,True
1345.0,True
1323.0,True
1341.0,True
113.0,False
1340.0,True
1335.0,True
1332.0,True
1326.0,True
280.0,False
1313.0,True
1315.0,True
1347.0,True
1335.0,True
1326.0,True
1318.0,True
1312.0,True
1533.0,True
1334.0,True
1338.0,True
1331.0,True
1322.0,True
1309.0,True
1306.0,True
1328.0,True
1325.0,True
1308.0,True
1324.0,True
1516.0,True
1317.0,True
1326.0,True
1307.0,True
1325.0,True
1330.0,True
1337.0,True
1330.0,True
268.0,False
1312.0,True
1307.0,True
1333.0,True
1334.0,True
1312.0,True
1314.0,True
1331.0,True
1321.0,True
1520.0,True
1335.0,True
1297.0,True
1296.0,True
1532.0,True
1321.0,True
1325.0,True
1321.0,True
1343.0,True
1737.0,True
-188.0,False
1328.0,True
-286.0,False
1328.0,True
1343.0,True
-60.0,False
1325.0,True
1319.0,True
1333.0,True
1321.0,True
1340.0,True
1308.0,True
1341.0,True
98.0,False
1329.0,True
1325.0,True
1318.0,True
1346.0,True
1336.0,True
1316.0,True
1346.0,True
1327.0,True
1334.0,True
1329.0,True
1316.0,True
1299.0,True
1325.0,True
1317.0,True
1334.0,True
1339.0,True
-231.0,False
1315.0,True
1309.0,True
1333.0,True
1340.0,True
1330.0,True
1514.0,True
1319.0,True
1315.0,True
1326.0,True
1340.0,True
1303.0,True
1326.0,True
1331.0,True
1322.0,True
1336.0,True
1321.0,True
1351.0,True
1521.0,True
1333.0,True
1330.0,True
1330.0,True
1331.0,True
1328.0,True
1323.0,True
1304.0,True
1331.0,True
1328.0,True
1319.0,True
1326.0,True
1538.0,True
1325.0,True
1334.0,True
1312.0,True
1349.0,True
1330.0,True
1326.0,True
1322.0,True
1300.0,True
1325.0,True
1321.0,True
1321.0,True
1338.0,True
1312.0,True
1339.0,True
-79.0,False
1316.0,True
1322.0,True
1310.0,True
1318.0,True
1333.0,True
-356.0,False
1320.0,True
1330.0,True
1328.0,True
1319.0,True
1320.0,True
1305.0,True
1306.0,True
1333.0,True
1320.0,True
1322.0,True
1343.0,True
1329.0,True
1328.0,True
1341.0,True
1338.0,True
1336.0,True
1307.0,True
-342.0,False
1519.0,True
1339.0,True
1326.0,True
1331.0,True
187.0,False
1323.0,True
1319.0,True
1343.0,True
1277.0,True
1321.0,True
1307.0,True
1509.0,True
1302.0,True
1533.0,True
1331.0,True
1328.0,True
1333.0,True
1338.0,True
1319.0,True
1337.0,True
1339.0,True
265.0,False
1330.0,True
1332.0,True
1326.0,True
1328.0,True
1514.0,True
1323.0,True
1335.0,True
1333.0,True
1293.0,True
1327.0,True
-172.0,False
1321.0,True
1324.0,True
138.0,False
1311.0,True
1324.0,True
156.0,False
221.0,False
1322.0,True
1314.0,True
1342.0,True
1331.0,True
1341.0,True
1299.0,True
1333.0,True
1345.0,True
1331.0,True
1325.0,True
1328.0,True
1312.0,True
1311.0,True
1333.0,True
1301.0,True
1329.0,True
1333.0,True
-35.0,False
1535.0,True
1337.0,True
1337.0,True
1295.0,True
1338.0,True
1305.0,True
1333.0,True
-336.0,False
1326.0,True
1342.0,True
1344.0,True
1317.0,True
1325.0,True
1328.0,True
-347.0,False
1299.0,True
1317.0,True
-111.0,False
-329.0,False
1335.0,True
1332.0,True
1325.0,True
1310.0,True
1328.0,True
1522.0,True
1350.0,True
1332.0,True
-276.0,False
1306.0,True
1340.0,True
1529.0,True
1334.0,True
1331.0,True
1321.0,True
1334.0,True
1323.0,True
1318.0,True
1324.0,True
1342.0,True
1340.0,True
1339.0,True
1329.0,True
1332.0,True
1321.0,True
325.0,False
1325.0,True
1313.0,True
1295.0,True
1317.0,True
1311.0,True
1333.0,True
1286.0,True
1338.0,True
1341.0,True
1326.0,True
1313.0,True
1351.0,True
1332.0,True
1329.0,True
1334.0,True
1343.0,True
1318.0,True
1303.0,True
1328.0,True
1333.0,True
1317.0,True
1342.0,True
1321.0,True
316.0,False
168.0,False
1310.0,True
1326.0,True
1323.0,True
1501.0,True
1342.0,True
1332.0,True
1322.0,True
1324.0,True
1316.0,True
1312.0,True
1306.0,True
1331.0,True
294.0,False
1317.0,True
1319.0,True
1337.0,True
1323.0,True
285.0,False
1317.0,True
1319.0,True
1329.0,True
1323.0,True
1333.0,True
1308.0,True
1330.0,True
1331.0,True
1508.0,True
1333.0,True
1329.0,True
1331.0,True
1330.0,True
1340.0,True
1330.0,True
1331.0,True
1339.0,True
1320.0,True
1331.0,True
1312.0,True
1320.0,True
1317.0,True
1333.0,True
1344.0,True
1331.0,True
1349.0,True
1333.0,True
1323.0,True
1332.0,True
16.0,False
1333.0,True
1314.0,True
1322.0,True
1493.0,True
-161.0,False
1334.0,True
1323.0,True
1329.0,True
1310.0,True
1305.0,True
1331.0,True
1333.0,True
1342.0,True
1299.0,True
1298.0,True
1333.0,True
-309.0,False
1315.0,True
1310.0,True
1323.0,True
1337.0,True
1343.0,True
1332.0,True
1334.0,True
246.0,False
1316.0,True
84.0,False
1330.0,True
1324.0,True
1336.0,True
1325.0,True
1332.0,True
1328.0,True
1309.0,True
1319.0,True
1328.0,True
1345.0,True
1335.0,True
1306.0,True
1337.0,True
1317.0,True
1318.0,True
1338.0,True
1341.0,True
1331.0,True
1342.0,True
1317.0,True
1319.0,True
-329.0,False
1321.0,True
1329.0,True
1333.0,True
1327.0,True
1326.0,True
1316.0,True
1324.0,True
1323.0,True
1317.0,True
1318.0,True
1303.0,True
1343.0,True
1332.0,True
1311.0,True
1346.0,True
1309.0,True
1332.0,True
-263.0,False
1262.0,True
1319.0,True
1323.0,True
1329.0,True
1319.0,True
1312.0,True
1349.0,True
1335.0,True
1318.0,True
1318.0,True
1320.0,True
1304.0,True
44.0,False
1305.0,True
1320.0,True
1328.0,True
1341.0,True
1311.0,True
1317.0,True
1345.0,True
1347.0,True
1324.0,True
1292.0,True
1332.0,True
1332.0,True
1316.0,True
1521.0,True
1322.0,True
1322.0,True
1336.0,True
1303.0,True
1344.0,True
1319.0,True
1524.0,True
1332.0,True
1316.0,True
1325.0,True
1342.0,True
1333.0,True
1322.0,True
1337.0,True
1327.0,True
-301.0,False
1309.0,True
1296.0,True
1341.0,True
1318.0,True
1333.0,True
1329.0,True
255.0,False
1334.0,True
141.0,False
1337.0,True
1312.0,True
1326.0,True
1333.0,True
1320.0,True
1316.0,True
1334.0,True
1323.0,True
1311.0,True
1342.0,True
-184.0,False
110.0,False
1321.0,True
1526.0,True
1326.0,True
1331.0,True
1346.0,True
1321.0,True
1319.0,True
1334.0,True
1336.0,True
1334.0,True
1341.0,True
260.0,False
1340.0,True
1334.0,True
1333.0,True
1331.0,True
1338.0,True
1313.0,True
1299.0,True
1328.0,True
1334.0,True
1302.0,True
1340.0,True
1341.0,True
1321.0,True
-61.0,False
1325.0,True
1316.0,True
1327.0,True
1333.0,True
1316.0,True
1312.0,True
1329.0,True
1349.0,True
1318.0,True
1333.0,True
1321.0,True
1336.0,True
1336.0,True
1322.0,True
96.0,False
1341.0,True
1307.0,True
1320.0,True
1314.0,True
1311.0,True
1312.0,True
1335.0,True
1332.0,True
1334.0,True
1336.0,True
1317.0,True
1326.0,True
1318.0,True
1303.0,True
1320.0,True
1333.0,True
54.0,False
1306.0,True
1300.0,True
1331.0,True
1333.0,True
19.0,False
1327.0,True
1330.0,True
1312.0,True
1527.0,True
1320.0,True
270.0,False
1332.0,True
1323.0,True
1312.0,True
1324.0,True
1331.0,True
1338.0,True
1322.0,True
-27.0,False
1330.0,True
1310.0,True
1300.0,True
1329.0,True
1309.0,True
1315.0,True
1331.0,True
1323.0,True
1334.0,True
1333.0,True
1340.0,True
1334.0,True
1318.0,True
1314.0,True
1324.0,True
1334.0,True
1322.0,True
1329.0,True
1329.0,True
1317.0,True
1349.0,True
1328.0,True
1333.0,True
1330.0,True
1336.0,True
1347.0,True
1296.0,True
1337.0,True
1319.0,True
1331.0,True
1347.0,True
1330.0,True
275.0,False
1333.0,True
1327.0,True
1324.0,True
1344.0,True
1341.0,True
193.0,False
1345.0,True
1345.0,True
-173.0,False
1342.0,True
1324.0,True
1319.0,True
1338.0,True
1323.0,True
1310.0,True
1326.0,True
1335.0,True
1336.0,True
1324.0,True
1338.0,True
1313.0,True
1303.0,True
1334.0,True
1330.0,True
1328.0,True
1320.0,True
1333.0,True
1328.0,True
1335.0,True
1340.0,True
1337.0,True
1539.0,True
1333.0,True
1317.0,True
-321.0,False
1344.0,True
1309.0,True
1327.0,True
1341.0,True
1339.0,True
1339.0,True
1528.0,True
1328.0,True
1329.0,True
1323.0,True
-167.0,False
1315.0,True
1296.0,True
1320.0,True
1330.0,True
1331.0,True
1327.0,True
1319.0,True
1329.0,True
259.0,False
1331.0,True
1322.0,True
-359.0,False
1296.0,True
1341.0,True
1320.0,True
1332.0,True
1272.0,True
1318.0,True
1336.0,True
1339.0,True
1330.0,True
1329.0,True
1325.0,True
1331.0,True
1327.0,True
1323.0,True
1335.0,True
1335.0,True
261.0,False
-124.0,False
1297.0,True
1319.0,True
1508.0,True
1337.0,True
1330.0,True
1318.0,True
1325.0,True
1308.0,True
1304.0,True
1327.0,True
1346.0,True
1330.0,True
1310.0,True
-42.0,False
1305.0,True
1343.0,True
1323.0,True
-258.0,False
1321.0,True
1319.0,True
1330.0,True
1335.0,True
-101.0,False
1333.0,True
1314.0,True
1331.0,True
1336.0,True
1310.0,True
1326.0,True
1336.0,True
1333.0,True
1327.0,True
1349.0,True
1313.0,True
1340.0,True
1294.0,True
1336.0,True
1335.0,True
1325.0,True
1326.0,True
1314.0,True
1321.0,True
1526.0,True
1316.0,True
93.0,False
267.0,False
251.0,False
1314.0,True
1339.0,True
1327.0,True
1333.0,True
1322.0,True
1338.0,True
1318.0,True
1329.0,True
1345.0,True
28.0,False
1331.0,True
1538.0,True
1322.0,True
1335.0,True
215.0,False
1328.0,True
1311.0,True
1309.0,True
1317.0,True
1331.0,True
1324.0,True
1322.0,True
1335.0,True
1338.0,True
1295.0,True
1328.0,True
1313.0,True
1297.0,True
1341.0,True
1330.0,True
1335.0,True
1333.0,True
1326.0,True
1334.0,True
1311.0,True
1346.0,True
1342.0,True
1341.0,True
1309.0,True
1342.0,True
1334.0,True
1309.0,True
1335.0,True
1331.0,True
1330.0,True
1326.0,True
1340.0,True
1349.0,True
1343.0,True
1337.0,True
1340.0,True
1340.0,True
1309.0,True
1314.0,True
1326.0,True
1330.0,True
-234.0,False
1321.0,True
1330.0,True
1344.0,True
1329.0,True
1294.0,True
1334.0,True
1323.0,True
1335.0,True
1319.0,True
1336.0,True
1331.0,True
1333.0,True
1327.0,True
1333.0,True
1339.0,True
1342.0,True
1331.0,True
44.0,False
1315.0,True
308.0,False
1539.0,True
1334.0,True
1314.0,True
1320.0,True
1340.0,True
1324.0,True
1527.0,True
1530.0,True
1338.0,True
1322.0,True
128.0,False
1322.0,True
1322.0,True
1328.0,True
1330.0,True
1340.0,True
1303.0,True
1324.0,True
1341.0,True
1338.0,True
1523.0,True
244.0,False
1328.0,True
1345.0,True
1347.0,True
1317.0,True
1320.0,True
1318.0,True
1346.0,True
1316.0,True
1333.0,True
1322.0,True
1320.0,True
1313.0,True
1309.0,True
1318.0,True
1315.0,True
1315.0,True
1338.0,True
1331.0,True
1344.0,True
1343.0,True
1328.0,True
-407.0,False
1333.0,True
1312.0,True
1315.0,True
1315.0,True
1334.0,True
1335.0,True
1332.0,True
1331.0,True
1329.0,True
1323.0,True
1340.0,True
1333.0,True
1323.0,True
1319.0,True
1331.0,True
1322.0,True
